profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,follow_ratio,engagement_rate
1,0.0,1,0.0,0,108,1,0,713,812,432,0,1.8752886836027713,0.8769987699876999
1,0.0,2,0.12,0,30,1,0,200,7217,761,0,9.471128608923884,0.02770850651149903
1,0.0,0,0.0,0,82,0,0,12,313,376,0,0.830238726790451,0.03821656050955414
1,0.12,1,0.0,0,12,1,0,26,64,261,0,0.24427480916030533,0.4
1,0.0,2,0.0,0,54,0,0,75,1759,643,0,2.731366459627329,0.04261363636363636
1,0.0,1,0.0,0,0,0,1,94,404,283,0,1.4225352112676057,0.23209876543209876
1,0.0,1,0.0,0,12,0,0,63,1843,598,0,3.0767946577629384,0.034164859002169194
1,0.12,2,0.0,0,0,0,0,69,320377,228,0,1399.0262008733625,0.00021537059348644415
1,0.0,1,0.0,0,3,0,0,12,108,97,0,1.1020408163265305,0.11009174311926606
1,0.0,1,0.0,0,39,1,0,63,384,447,0,0.8571428571428571,0.16363636363636364
1,0.19,2,0.0,0,0,0,0,19,60,100,0,0.594059405940594,0.3114754098360656
1,0.0,1,0.0,0,68,1,0,100,802,151,0,5.276315789473684,0.12453300124533001
1,0.0,2,0.0,0,129,1,0,661,51145,528,0,96.68241965973534,0.012923786806397372
1,0.0,2,0.0,0,57,1,0,149,1582,1882,0,0.8401486988847584,0.09412507896399241
1,0.0,2,0.0,0,64,0,0,22,223,266,0,0.8352059925093633,0.09821428571428571
1,0.0,1,0.0,0,42,0,0,400,18842,744,0,25.291275167785233,0.021228042243804066
1,0.0,2,0.0,0,71,1,0,149,10240,1255,0,8.152866242038217,0.014549360414022067
1,0.0,3,0.0,0,0,0,0,122,539,639,0,0.8421875,0.22592592592592592
1,0.33,2,0.0,0,70,0,0,74,399,452,0,0.8807947019867549,0.185
1,0.0,1,0.0,0,74,0,0,13,581,568,0,1.0210896309314588,0.022336769759450172
1,0.0,1,0.0,0,8,0,1,8,166,163,0,1.0121951219512195,0.04790419161676647
1,0.0,2,0.0,0,35,0,0,77,417,362,0,1.1487603305785123,0.18421052631578946
1,0.2,2,0.0,0,0,0,1,5,266,324,0,0.8184615384615385,0.018726591760299626
1,0.0,1,0.0,0,0,0,1,3,33,37,0,0.868421052631579,0.08823529411764706
1,0.0,2,0.0,0,28,0,1,106,494,998,0,0.4944944944944945,0.21414141414141413
1,0.0,2,0.0,0,18,0,1,14,178,245,0,0.7235772357723578,0.0782122905027933
1,0.0,3,0.0,0,28,0,0,172,470,288,0,1.6262975778546713,0.3651804670912951
1,0.33,1,0.0,0,36,0,0,111,807,675,0,1.1937869822485208,0.1373762376237624
1,0.0,2,0.0,0,2,0,0,38,162,256,0,0.6303501945525292,0.2331288343558282
1,0.06,2,0.0,0,11,0,1,19,417,395,0,1.053030303030303,0.045454545454545456
1,0.0,3,0.0,0,70,1,0,227,17303,360,0,47.930747922437675,0.013118354137771614
1,0.0,2,0.0,0,29,0,0,221,1439,629,0,2.284126984126984,0.15347222222222223
1,0.0,2,0.0,0,24,1,0,580,91446,526,0,173.52182163187857,0.006342471595569018
1,0.0,3,0.0,0,21,1,0,40,824,489,0,1.6816326530612244,0.048484848484848485
1,0.0,1,0.0,0,81,0,0,101,741,1440,0,0.5142262317834837,0.13611859838274934
1,0.0,1,0.0,0,34,1,1,157,1267,899,0,1.4077777777777778,0.12381703470031545
1,0.0,0,0.0,0,40,0,0,197,4594,1713,0,2.680280046674446,0.042872687704026115
1,0.0,1,0.0,0,12,0,0,61,1135,899,0,1.261111111111111,0.05369718309859155
1,0.0,2,0.0,0,0,0,1,698,1926,1410,0,1.3649893692416726,0.3622210690192008
1,0.0,2,0.0,0,59,0,1,49,1068,1925,0,0.5545171339563862,0.04583723105706267
1,0.0,1,0.0,0,15,0,1,85,815,748,0,1.0881174899866488,0.10416666666666667
1,0.0,2,0.0,0,54,0,0,77,565,469,0,1.202127659574468,0.13604240282685512
1,0.0,1,0.0,0,16,0,0,58,2556,1074,0,2.3776744186046512,0.02268283144309738
1,0.0,2,0.0,0,73,0,1,232,1312,935,0,1.4017094017094016,0.1766945925361767
1,0.0,1,0.0,0,24,0,0,20,699,599,0,1.165,0.02857142857142857
1,0.0,0,0.0,0,0,0,0,98,4328,418,0,10.329355608591886,0.02263802263802264
1,0.0,0,0.0,0,26,1,0,559,2487,999,0,2.487,0.22467845659163987
1,0.0,3,0.0,0,0,0,0,189,673,438,0,1.5330296127562641,0.28041543026706234
1,0.0,2,0.0,0,0,0,1,388,730,413,0,1.7632850241545894,0.53077975376197
1,0.0,0,0.0,0,0,0,1,28,59,55,0,1.0535714285714286,0.4666666666666667
1,0.0,3,0.0,0,0,0,1,156,289,222,0,1.295964125560538,0.5379310344827586
1,0.0,1,0.0,0,28,0,1,6,19,20,0,0.9047619047619048,0.3
1,0.0,2,0.0,0,55,1,0,69,3551,173,0,20.408045977011493,0.019425675675675675
1,0.0,1,0.0,0,140,1,0,775,19512,591,0,32.95945945945946,0.03971711166914365
1,0.0,0,0.0,0,122,1,0,205,2756,638,0,4.312989045383412,0.07435618425825172
1,0.0,2,0.0,0,113,1,0,209,5406,589,0,9.162711864406779,0.0386535971888293
1,0.0,2,0.0,0,38,0,1,334,459,390,0,1.173913043478261,0.7260869565217392
1,0.0,2,0.0,0,0,0,0,9,218,75,0,2.8684210526315788,0.0410958904109589
1,0.0,2,0.0,0,23,0,0,6,796,1155,0,0.6885813148788927,0.0075282308657465494
1,0.0,1,0.0,0,0,0,0,416,1113,1854,0,0.6,0.3734290843806104
1,0.2,1,0.0,0,89,0,1,13,138,208,0,0.6602870813397129,0.09352517985611511
1,0.44,1,0.0,0,30,0,1,33,205,164,0,1.2424242424242424,0.16019417475728157
1,0.0,1,0.0,0,0,0,0,1,331,333,0,0.9910179640718563,0.0030120481927710845
1,0.1,1,0.1,0,0,0,0,711,748,4659,0,0.16051502145922747,0.9492656875834445
1,0.0,1,0.0,0,0,0,0,114,490,1093,0,0.44789762340036565,0.23217922606924643
1,0.0,1,0.08,0,12,0,1,16,456,413,0,1.1014492753623188,0.0350109409190372
1,0.0,0,0.0,0,123,1,0,107,971,2047,0,0.47412109375,0.11008230452674897
1,0.24,1,0.24,0,0,0,0,5,497,438,0,1.132118451025057,0.010040160642570281
1,0.14,2,0.0,0,0,0,1,7,99,132,0,0.7443609022556391,0.07
1,0.0,0,0.0,0,0,0,1,21,193,413,0,0.46618357487922707,0.10824742268041238
1,0.0,2,0.0,0,40,0,0,65,492,689,0,0.7130434782608696,0.13184584178498987
1,0.29,2,0.0,0,0,0,0,10,167,164,0,1.0121212121212122,0.05952380952380952
1,0.0,2,0.0,0,33,0,1,59,99,178,0,0.553072625698324,0.59
1,0.0,0,0.0,0,0,0,1,137,916,1142,0,0.8013998250218722,0.14940021810250817
1,0.0,2,0.0,0,5,0,1,10,196,209,0,0.9333333333333333,0.050761421319796954
1,0.0,1,0.0,0,0,0,1,571,765,424,0,1.8,0.7454308093994778
1,0.18,2,0.0,0,23,0,1,24,45,80,0,0.5555555555555556,0.5217391304347826
1,0.0,1,0.0,0,35,1,0,328,634,719,0,0.8805555555555555,0.5165354330708661
1,0.0,4,0.0,0,150,1,0,161,1383,7500,0,0.18437541661111853,0.11632947976878613
1,0.0,1,0.0,0,26,0,1,280,650,703,0,0.9232954545454546,0.43010752688172044
1,0.0,2,0.0,0,149,0,1,92,484,3296,0,0.14680012132241432,0.18969072164948453
1,0.0,3,0.0,0,129,0,0,31,200,270,0,0.7380073800738007,0.15422885572139303
1,0.0,2,0.0,0,0,0,0,0,192,65,0,2.909090909090909,0.0
1,0.0,0,0.0,0,18,0,1,25,553,610,0,0.9050736497545008,0.04512635379061372
1,0.0,2,0.0,0,74,1,0,921,27477,7202,0,3.8146605581007913,0.03351772326952471
1,0.0,2,0.0,0,0,1,1,1020,464,1039,0,0.4461538461538462,2.193548387096774
1,0.0,1,0.0,0,59,0,0,301,1057,524,0,2.013333333333333,0.2844990548204159
1,0.0,3,0.0,0,148,0,0,9,413,138,0,2.971223021582734,0.021739130434782608
1,0.0,0,0.0,0,0,1,0,158,389,806,0,0.48203221809169766,0.40512820512820513
1,0.29,1,0.0,0,15,0,0,43,505,503,0,1.001984126984127,0.08498023715415019
1,0.0,12,0.0,0,46,0,1,24,941,1208,0,0.7783291976840364,0.025477707006369428
1,0.0,2,0.0,0,5,0,1,60,2598,802,0,3.2353673723536738,0.02308580223162755
1,0.0,1,0.0,0,98,0,0,4,59,111,0,0.5267857142857143,0.06666666666666667
1,0.0,2,0.0,0,55,0,0,220,622,475,0,1.3067226890756303,0.35313001605136435
1,0.0,2,0.0,0,19,1,0,1159,2719,1061,0,2.5602636534839927,0.4261029411764706
1,0.36,5,0.0,0,71,0,0,8,216,305,0,0.7058823529411765,0.03686635944700461
1,0.22,2,0.0,0,133,0,0,396,881,375,0,2.3430851063829787,0.4489795918367347
1,0.08,2,0.0,0,150,1,0,38,870,72,0,11.917808219178083,0.04362801377726751
1,0.0,2,0.0,0,43,0,1,1,265,371,0,0.7123655913978495,0.0037593984962406013
1,0.15,2,0.0,0,37,0,1,2,1204,633,0,1.8990536277602523,0.0016597510373443983
1,0.0,1,0.0,0,35,0,1,43,655,1016,0,0.6440511307767945,0.06554878048780488
1,0.0,2,0.0,0,87,0,0,131,1662,1065,0,1.5590994371482176,0.07877330126277811
1,0.14,2,0.0,0,59,0,0,7,14222,7399,0,1.921891891891892,0.0004921605849680095
1,0.0,2,0.0,0,0,0,0,57,483,1216,0,0.39687756778964667,0.11776859504132231
1,0.0,3,0.0,0,0,0,0,36,1204,2928,0,0.4110617958347559,0.02987551867219917
1,0.0,2,0.0,0,9,0,1,91,408,635,0,0.6415094339622641,0.22249388753056235
1,0.0,2,0.0,0,12,0,1,8,303,417,0,0.7248803827751196,0.02631578947368421
1,0.1,0,0.0,0,0,0,0,11,125,101,0,1.2254901960784315,0.0873015873015873
1,0.09,1,0.0,0,0,0,0,252,229,383,0,0.5963541666666666,1.0956521739130434
1,0.15,3,0.0,0,95,1,1,15,357,489,0,0.7285714285714285,0.04189944134078212
1,0.0,1,0.0,0,0,0,0,74,137,96,0,1.4123711340206186,0.5362318840579711
1,0.0,2,0.0,0,46,0,1,83,255,535,0,0.47574626865671643,0.32421875
1,0.0,3,0.0,0,123,0,1,126,87,399,0,0.2175,1.4318181818181819
1,0.0,6,0.0,0,117,1,0,663,326946,3,0,81736.5,0.0020278516089763782
1,0.0,1,0.0,0,26,0,1,0,114,446,0,0.2550335570469799,0.0
1,0.0,0,0.0,0,0,0,1,10,167,387,0,0.43041237113402064,0.05952380952380952
1,0.0,2,0.0,0,58,0,1,8,1247,1196,0,1.0417710944026735,0.00641025641025641
1,0.0,1,0.0,0,0,0,0,24,585,1364,0,0.42857142857142855,0.040955631399317405
1,0.0,1,0.0,0,30,0,1,65,135,232,0,0.5793991416309013,0.47794117647058826
1,0.0,3,0.0,0,62,1,0,64,722,261,0,2.7557251908396947,0.08852005532503458
1,0.45,1,0.25,0,137,1,0,664,714,1159,0,0.6155172413793103,0.9286713286713286
1,0.0,2,0.0,0,149,1,0,130,39867,4664,0,8.545980707395499,0.0032607605096819504
0,0.0,0,0.0,0,14,0,1,131,533,1060,0,0.5023562676720076,0.24531835205992508
1,0.0,2,0.0,0,19,0,1,917,1158,3932,0,0.2944317315026697,0.7911993097497843
1,0.0,10,0.0,0,131,1,0,2,45834,280,0,163.1103202846975,4.363477691720301e-05
1,0.0,2,0.0,0,0,0,0,142,876,529,0,1.6528301886792454,0.1619156214367161
1,0.09,5,0.0,0,5,0,0,165,3003,455,0,6.5855263157894735,0.05492676431424767
1,0.09,2,0.0,0,0,0,0,80,1298,407,0,3.1813725490196076,0.061585835257890686
1,0.0,2,0.0,0,11,0,1,32,3800,278,0,13.620071684587813,0.008418837148118917
1,0.0,2,0.0,0,0,0,1,81,1358,127,0,10.609375,0.059602649006622516
1,0.0,2,0.0,0,27,1,0,334,6741307,111,0,60190.24107142857,4.9545281123485236e-05
1,0.38,2,0.0,0,10,1,0,8,791,456,0,1.7308533916849016,0.010101010101010102
1,0.0,2,0.0,0,72,1,0,373,732075,363,0,2011.1950549450548,0.0005095099415907638
1,0.0,2,0.0,0,3,0,1,56,373,360,0,1.0332409972299168,0.1497326203208556
1,0.0,3,0.0,0,51,0,1,7,162,311,0,0.5192307692307693,0.04294478527607362
1,0.0,1,0.0,0,44,0,1,12,309,364,0,0.8465753424657534,0.03870967741935484
1,0.0,2,0.0,0,0,0,0,5,135,176,0,0.7627118644067796,0.03676470588235294
1,0.0,2,0.0,0,73,1,0,77,244,172,0,1.4104046242774566,0.3142857142857143
1,0.18,1,0.0,0,70,0,1,93,67,149,0,0.44666666666666666,1.3676470588235294
1,0.0,2,0.0,0,35,0,0,192,984,76,0,12.779220779220779,0.1949238578680203
1,0.0,2,0.0,0,13,0,1,8,751,1223,0,0.613562091503268,0.010638297872340425
1,0.0,4,0.25,0,105,0,1,145,781,529,0,1.4735849056603774,0.18542199488491048
1,0.0,1,0.33,0,91,0,0,135,1761,905,0,1.9437086092715232,0.07661748013620885
1,0.14,2,0.0,0,0,0,1,18,318,523,0,0.6068702290076335,0.05642633228840126
1,0.0,2,0.0,0,48,0,0,222,5282,652,0,8.088820826952526,0.04202157864849517
1,0.0,2,0.0,0,48,0,0,222,5282,652,0,8.088820826952526,0.04202157864849517
1,0.0,2,0.0,0,126,1,1,5,228,238,0,0.9539748953974896,0.021834061135371178
1,0.0,2,0.0,0,0,1,1,119,393,502,0,0.7813121272365805,0.3020304568527919
1,0.0,2,0.0,0,53,0,0,201,875,754,0,1.1589403973509933,0.22945205479452055
1,0.0,0,0.0,0,8,0,1,12,173,373,0,0.4625668449197861,0.06896551724137931
1,0.0,1,0.0,0,67,0,0,301,3896490,351,0,11069.573863636364,7.724899146437141e-05
1,0.0,1,0.0,0,20,0,0,20,106,133,0,0.7910447761194029,0.18691588785046728
1,0.08,2,0.0,0,26,1,0,112,206,32,0,6.242424242424242,0.5410628019323671
1,0.0,0,0.0,0,86,0,1,54,259,1371,0,0.18877551020408162,0.2076923076923077
1,0.0,1,0.0,0,51,0,1,98,1013,996,0,1.0160481444332998,0.09664694280078895
1,0.11,4,0.0,0,26,1,0,16,738,544,0,1.3541284403669724,0.02165087956698241
1,0.0,0,0.0,0,18,0,1,133,1008,517,0,1.945945945945946,0.13181367690782952
1,0.0,2,0.0,0,96,1,0,142,2441,396,0,6.148614609571789,0.05814905814905815
1,0.0,2,0.0,0,17,0,0,63,416,292,0,1.4197952218430034,0.1510791366906475
1,0.0,2,0.0,0,0,0,1,70,516,463,0,1.1120689655172413,0.13539651837524178
1,0.0,2,0.0,0,62,1,0,403,8711,345,0,25.17630057803468,0.04625803489439853
1,0.0,2,0.0,0,86,0,0,15,433,584,0,0.7401709401709402,0.03456221198156682
1,0.0,2,0.0,0,148,1,0,990,18515,1000,0,18.496503496503497,0.053467271548930655
1,0.0,2,0.0,0,1,0,1,12,70,67,0,1.0294117647058822,0.16901408450704225
1,0.22,3,0.0,0,39,0,0,26,5863,157,0,37.107594936708864,0.004433833560709414
1,0.36,2,0.0,0,35,0,0,2,1677,716,0,2.3389121338912133,0.0011918951132300357
1,0.0,0,0.0,0,103,0,0,24,617,272,0,2.26007326007326,0.038834951456310676
1,0.0,2,0.0,0,0,1,0,411,31182,414,0,75.13734939759036,0.013180258474168618
1,0.0,2,0.0,0,61,0,1,217,1152,292,0,3.931740614334471,0.18820468343451865
1,0.15,1,0.0,0,44,0,0,156,8578,164,0,51.987878787878785,0.018183937521855695
1,0.0,1,0.0,0,0,0,0,389,4347,748,0,5.803738317757009,0.08946642134314628
1,0.0,1,0.0,0,0,0,1,8,319,335,0,0.9494047619047619,0.025
1,0.0,1,0.0,0,0,0,1,3,189,177,0,1.0617977528089888,0.015789473684210527
1,0.0,1,0.0,0,112,0,1,22,743,331,0,2.2379518072289155,0.02956989247311828
1,0.18,1,0.0,0,123,0,0,59,11204,124,0,89.632,0.005265506470325748
1,0.0,3,0.0,0,24,0,1,144,419,271,0,1.5404411764705883,0.34285714285714286
1,0.0,2,0.0,0,34,0,0,2,81,268,0,0.30111524163568776,0.024390243902439025
1,0.0,1,0.0,0,19,0,0,78,947,582,0,1.6243567753001715,0.08227848101265822
1,0.0,2,0.0,0,0,0,0,28,206,333,0,0.6167664670658682,0.13526570048309178
1,0.0,2,0.0,0,42,0,0,111,541,701,0,0.7706552706552706,0.2047970479704797
1,0.18,3,0.0,0,50,0,0,6,392,237,0,1.6470588235294117,0.015267175572519083
1,0.22,5,0.0,0,67,0,0,4,4177,3678,0,1.1353628703452026,0.0009573958831977022
1,0.17,2,0.0,0,134,1,0,31,265,321,0,0.8229813664596274,0.11654135338345864
1,0.0,2,0.0,0,101,0,0,86,272,1486,0,0.18291862811028917,0.315018315018315
1,0.0,2,0.0,0,0,0,0,240,425,917,0,0.46296296296296297,0.5633802816901409
1,0.0,3,0.0,0,0,0,1,11,150,178,0,0.8379888268156425,0.0728476821192053
1,0.0,2,0.0,0,17,0,1,44,711,673,0,1.0548961424332344,0.06179775280898876
1,0.0,2,0.0,0,0,0,1,9,89,121,0,0.7295081967213115,0.1
1,0.0,2,0.0,0,32,0,1,62,742,653,0,1.1345565749235473,0.08344549125168237
1,0.0,2,0.0,0,0,0,0,0,96,50,0,1.8823529411764706,0.0
1,0.0,1,0.0,1,80,1,1,15,77,107,0,0.7129629629629629,0.19230769230769232
1,0.0,2,0.0,0,2,0,1,53,195,395,0,0.49242424242424243,0.27040816326530615
1,0.0,2,0.0,0,0,0,1,2,9,13,0,0.6428571428571429,0.2
1,0.0,1,0.0,0,146,1,0,52,10794,3164,0,3.41042654028436,0.004817044928207503
1,0.19,0,0.0,0,0,0,0,1,104,15,0,6.5,0.009523809523809525
1,0.0,0,0.0,0,0,1,1,62,318,569,0,0.5578947368421052,0.19435736677115986
1,0.18,1,0.0,0,0,0,0,247,355,137,0,2.572463768115942,0.6938202247191011
1,0.31,1,0.0,0,0,0,1,9,99,488,0,0.20245398773006135,0.09
1,0.0,0,0.0,0,6,0,0,13,300,372,0,0.8042895442359249,0.04318936877076412
1,0.15,1,0.0,0,0,0,0,204,139,61,0,2.2419354838709675,1.457142857142857
1,0.0,2,0.0,0,0,0,1,0,13,77,0,0.16666666666666666,0.0
1,0.22,1,0.14,0,0,0,1,51,606,430,0,1.406032482598608,0.08401976935749589
1,0.0,1,0.0,0,64,0,0,15,428,333,0,1.281437125748503,0.03496503496503497
1,0.0,1,0.0,0,0,0,0,108,494,545,0,0.9047619047619048,0.21818181818181817
1,0.24,0,0.0,0,0,0,1,353,1261,2187,0,0.5763254113345521,0.2797147385103011
1,0.0,1,0.0,0,0,0,1,5,68,87,0,0.7727272727272727,0.07246376811594203
1,0.0,2,0.0,0,49,1,0,560,205558,53,0,3806.6296296296296,0.0027242786742492425
1,0.0,2,0.0,0,23,0,0,85,668,609,0,1.0950819672131147,0.12705530642750373
1,0.0,2,0.0,0,120,1,0,95,1456,555,0,2.618705035971223,0.06520247083047358
1,0.14,2,0.0,0,34,0,0,14,410,387,0,1.056701030927835,0.0340632603406326
1,0.0,3,0.0,0,25,0,1,52,298,555,0,0.5359712230215827,0.17391304347826086
1,0.0,2,0.0,0,0,0,1,7,254,345,0,0.7341040462427746,0.027450980392156862
1,0.0,2,0.0,0,12,0,0,197,1070,1072,0,0.9972041006523765,0.1839402427637722
1,0.17,2,0.0,0,0,0,1,89,1167,618,0,1.8852988691437802,0.0761986301369863
1,0.0,2,0.0,0,9,0,1,34,335,300,0,1.1129568106312293,0.10119047619047619
1,0.08,2,0.0,0,1,0,0,283,346,426,0,0.810304449648712,0.8155619596541787
1,0.0,2,0.0,0,18,0,1,65,1746,1631,0,1.0698529411764706,0.03720663995420721
1,0.0,2,0.0,0,34,0,1,126,268,370,0,0.7223719676549866,0.4684014869888476
1,0.0,3,0.0,0,23,0,1,327,537,1002,0,0.5353938185443669,0.6078066914498141
1,0.0,1,0.0,0,19,0,1,42,805,488,0,1.6462167689161553,0.052109181141439205
1,0.0,2,0.0,0,139,0,0,36,1504,52,0,28.37735849056604,0.023920265780730896
1,0.0,2,0.0,0,13,0,1,3,104,119,0,0.8666666666666667,0.02857142857142857
1,0.0,2,0.0,0,50,0,0,53,380,462,0,0.8207343412526998,0.13910761154855644
1,0.0,3,0.0,0,46,1,1,7,257,346,0,0.7406340057636888,0.027131782945736434
1,0.0,1,0.0,0,30,0,1,103,1775,7500,0,0.2366351153179576,0.05799549549549549
1,0.3,2,0.0,0,26,0,1,241,1456,1200,0,1.212323064113239,0.16540837336993822
1,0.0,0,0.0,0,0,0,1,103,265,264,0,1.0,0.38721804511278196
1,0.0,1,0.0,0,0,0,1,93,1051,694,0,1.5122302158273382,0.08840304182509506
1,0.11,1,0.0,0,0,0,0,1,77,34,0,2.2,0.01282051282051282
0,0.0,1,0.0,0,27,0,1,16,220,323,0,0.6790123456790124,0.07239819004524888
1,0.07,2,0.0,0,37,1,1,32,178,81,0,2.1707317073170733,0.1787709497206704
1,0.0,1,0.0,0,31,0,1,1232,728,1213,0,0.5996705107084019,1.6899862825788752
1,0.0,1,0.0,0,20,0,1,75,668,294,0,2.2644067796610168,0.11210762331838565
1,0.0,2,0.0,0,7,0,0,5,406,408,0,0.9926650366748166,0.012285012285012284
1,0.0,2,0.0,0,0,0,0,3,37,22,0,1.608695652173913,0.07894736842105263
1,0.0,2,0.0,0,0,0,1,30,56,114,0,0.48695652173913045,0.5263157894736842
0,0.22,1,0.0,0,0,0,0,0,90,333,1,0.2694610778443114,0.0
0,0.38,1,0.0,0,0,0,0,0,60,31,1,1.875,0.0
0,0.43,1,0.0,0,0,0,1,2,271,445,1,0.6076233183856502,0.007352941176470588
1,0.0,0,0.0,0,0,0,1,3,1,80,1,0.012345679012345678,1.5
1,0.5,3,0.0,0,24,0,1,13,158,309,1,0.5096774193548387,0.08176100628930817
0,0.31,2,0.0,0,0,0,0,0,39,64,1,0.6,0.0
0,0.22,1,0.22,0,43,0,1,1,0,11,1,0.0,1.0
0,0.0,1,0.0,0,0,0,1,0,0,853,1,0.0,0.0
1,0.25,1,0.0,0,0,0,1,10,0,23,1,0.0,10.0
0,0.0,2,0.0,0,0,0,0,0,12,5,1,2.0,0.0
0,0.33,1,0.0,0,0,0,0,0,10,18,1,0.5263157894736842,0.0
0,0.33,1,0.0,0,0,0,1,0,1,34,1,0.02857142857142857,0.0
0,0.0,1,0.0,0,0,0,0,0,1,8,1,0.1111111111111111,0.0
0,0.0,0,0.0,0,0,0,1,0,0,0,1,0.0,0.0
0,0.12,1,0.0,0,0,0,1,0,31,213,1,0.14485981308411214,0.0
0,0.18,1,0.0,0,0,0,1,0,5,10,1,0.45454545454545453,0.0
